id,nome,população
Abadia dos Dourados,Abadia dos Dourados,6972
Abaeté,Abaeté,22360
Abre Campo,Abre Campo,13927
Acaiaca,Acaiaca,3909
Aguanil,Aguanil,4357
Aimorés,Aimorés,25141
Aiuruoca,Aiuruoca,6233
Alagoa,Alagoa,2749
Albertina,Albertina,14037
Alfenas,Alfenas,78970
Alfredo Vasconcelos,Alfredo Vasconcelos,5101
Almenara,Almenara,19363
Alpercata,Alpercata,6903
Alpinópolis,Alpinópolis,19958
Alterosa,Alterosa,13915
Alto Caparaó,Alto Caparaó,5795
Alto Jequitibá,Alto Jequitibá,8301
Alto Rio Doce,Alto Rio Doce,10891
Alvarenga,Alvarenga,3783
Alvinópolis,Alvinópolis,15059
Alvorada de Minas,Alvorada de Minas,4159
Além Paraíba,Além Paraíba,30717
Amparo do Serra,Amparo do Serra,19247
Andradas,Andradas,32968
Andrelândia,Andrelândia,11927
Angelândia,Angelândia,7468
Antônio Carlos,Antônio Carlos,11095
Antônio Dias,Antônio Dias,9219
Antônio Prado de Minas,Antônio Prado de Minas,1538
Aracitaba,Aracitaba,18479
Araguari,Araguari,117808
Arantina,Arantina,2915
Araponga,Araponga,8048
Araporã,Araporã,8479
Arapuá,Arapuá,2631
Araxá,Araxá,111691
Araçaí,Araçaí,2181
Araçuaí,Araçuaí,34297
Araújos,Araújos,9199
Arceburgo,Arceburgo,9177
Arcos,Arcos,32687
Areado,Areado,13881
Argirita,Argirita,2688
Aricanduva,Aricanduva,4719
Arinos,Arinos,17272
Astolfo Dutra,Astolfo Dutra,14138
Ataléia,Ataléia,18448
Augusto de Lima,Augusto de Lima,4538
Açucena,Açucena,8943
Baependi,Baependi,17845
Baldim,Baldim,7492
Bambuí,Bambuí,23546
Bandeira,Bandeira,4741
Bandeira do Sul,Bandeira do Sul,5943
Barbacena,Barbacena,2108
Barra Longa,Barra Longa,5666
Barroso,Barroso,20080
Barão de Cocais,Barão de Cocais,30778
Barão do Monte Alto,Barão do Monte Alto,2092
Bela Vista de Minas,Bela Vista de Minas,10167
Belmiro Braga,Belmiro Braga,3244
Belo Horizonte,Belo Horizonte,2315560
Belo Oriente,Belo Oriente,2061
Belo Vale,Belo Vale,8627
Berilo,Berilo,9826
Berizal,Berizal,4201
Bertópolis,Bertópolis,4451
Betim,Betim,306675
Bias Fortes,Bias Fortes,2025
Bicas,Bicas,14554
Biquinhas,Biquinhas,2383
Boa Esperança,Boa Esperança,40219
Bocaina de Minas,Bocaina de Minas,5348
Bocaiúva,Bocaiúva,1992
Bom Despacho,Bom Despacho,17795
Bom Jardim de Minas,Bom Jardim de Minas,6783
Bom Jesus da Penha,Bom Jesus da Penha,4474
Bom Jesus do Amparo,Bom Jesus do Amparo,5631
Bom Jesus do Galho,Bom Jesus do Galho,15195
Bom Repouso,Bom Repouso,14524
Bom Sucesso,Bom Sucesso,17151
Bonfim,Bonfim,7434
Bonfinópolis de Minas,Bonfinópolis de Minas,5528
Bonito de Minas,Bonito de Minas,10204
Borda da Mata,Borda da Mata,17404
Botelhos,Botelhos,14828
Botumirim,Botumirim,5790
Brasilândia de Minas,Brasilândia de Minas,15020
Brasília de Minas,Brasília de Minas,32025
Brazópolis,Brazópolis,14246
Braúnas,Braúnas,4441
Brumadinho,Brumadinho,38915
Brás Pires,Brás Pires,4260
Bueno Brandão,Bueno Brandão,10911
Buenópolis,Buenópolis,9150
Bugre,Bugre,4041
Buritis,Buritis,20396
Buritizeiro,Buritizeiro,23910
Cabeceira Grande,Cabeceira Grande,6627
Cabo Verde,Cabo Verde,11410
Cachoeira Dourada,Cachoeira Dourada,2315
Cachoeira da Prata,Cachoeira da Prata,3693
Cachoeira de Minas,Cachoeira de Minas,10555
Cachoeira de Pajeú,Cachoeira de Pajeú,9110
Caetanópolis,Caetanópolis,11435
Caeté,Caeté,38776
Caiana,Caiana,5304
Cajuri,Cajuri,4088
Caldas,Caldas,14217
Camacho,Camacho,2838
Camanducaia,Camanducaia,26097
Cambuquira,Cambuquira,12313
Cambuí,Cambuí,29536
Campanha,Campanha,15935
Campanário,Campanário,2923
Campestre,Campestre,20696
Campina Verde,Campina Verde,18011
Campo Azul,Campo Azul,3714
Campo Belo,Campo Belo,52277
Campo Florido,Campo Florido,8466
Campo do Meio,Campo do Meio,11377
Campos Altos,Campos Altos,12819
Campos Gerais,Campos Gerais,26105
Cana Verde,Cana Verde,5272
Canaã,Canaã,4548
Candeias,Candeias,14001
Cantagalo,Cantagalo,3974
Canápolis,Canápolis,10608
Caparaó,Caparaó,5048
Capela Nova,Capela Nova,4362
Capelinha,Capelinha,31231
Capetinga,Capetinga,6562
Capim Branco,Capim Branco,10663
Capinópolis,Capinópolis,14655
Capitão Andrade,Capitão Andrade,4585
Capitão Enéas,Capitão Enéas,14108
Capitólio,Capitólio,10380
Caputira,Caputira,8936
Caranaíba,Caranaíba,2933
Carandaí,Carandaí,23812
Carangola,Carangola,31240
Caratinga,Caratinga,12589
Caraí,Caraí,19548
Carbonita,Carbonita,8512
Careaçu,Careaçu,6816
Carlos Chagas,Carlos Chagas,18615
Carmo da Cachoeira,Carmo da Cachoeira,11547
Carmo da Mata,Carmo da Mata,11019
Carmo de Minas,Carmo de Minas,13797
Carmo do Cajuru,Carmo do Cajuru,23479
Carmo do Paranaíba,Carmo do Paranaíba,29011
Carmo do Rio Claro,Carmo do Rio Claro,20954
Carmésia,Carmésia,2605
Carmópolis de Minas,Carmópolis de Minas,2356
Carneirinho,Carneirinho,9422
Carrancas,Carrancas,4049
Carvalhos,Carvalhos,4422
Carvalhópolis,Carvalhópolis,3341
Casa Grande,Casa Grande,2214
Cascalho Rico,Cascalho Rico,2712
Cataguases,Cataguases,66261
Catas Altas,Catas Altas,5473
Catas Altas da Noruega,Catas Altas da Noruega,3110
Catuji,Catuji,7030
Catuti,Catuti,4739
Caxambu,Caxambu,33744
Cedro do Abaeté,Cedro do Abaeté,1081
Central de Minas,Central de Minas,6171
Centralina,Centralina,10207
Chalé,Chalé,6075
Chapada Gaúcha,Chapada Gaúcha,12355
Chapada do Norte,Chapada do Norte,10337
Chiador,Chiador,2800
Chácara,Chácara,3075
Cipotânea,Cipotânea,5261
Claraval,Claraval,4658
Claro dos Poções,Claro dos Poções,7166
Cláudio,Cláudio,30159
Coimbra,Coimbra,7117
Coluna,Coluna,8163
Comendador Gomes,Comendador Gomes,2773
Comercinho,Comercinho,6660
Conceição da Aparecida,Conceição da Aparecida,10371
Conceição da Barra de Minas,Conceição da Barra de Minas,3560
Conceição das Alagoas,Conceição das Alagoas,28381
Conceição das Pedras,Conceição das Pedras,2772
Conceição de Ipanema,Conceição de Ipanema,4409
Conceição do Mato Dentro,Conceição do Mato Dentro,17438
Conceição do Pará,Conceição do Pará,5415
Conceição do Rio Verde,Conceição do Rio Verde,12541
Conceição dos Ouros,Conceição dos Ouros,10880
Confins,Confins,79388
Congonhal,Congonhal,11083
Congonhas,Congonhas,52890
Congonhas do Norte,Congonhas do Norte,4831
Conquista,Conquista,6694
Conselheiro Lafaiete,Conselheiro Lafaiete,131621
Conselheiro Pena,Conselheiro Pena,20824
Consolação,Consolação,1563
Contagem,Contagem,538017
Coqueiral,Coqueiral,9023
Coração de Jesus,Coração de Jesus,25377
Cordisburgo,Cordisburgo,7547
Cordislândia,Cordislândia,3200
Corinto,Corinto,23532
Coroaci,Coroaci,10884
Coromandel,Coromandel,28894
Coronel Fabriciano,Coronel Fabriciano,39160
Coronel Murta,Coronel Murta,8200
Coronel Pacheco,Coronel Pacheco,2762
Coronel Xavier Chaves,Coronel Xavier Chaves,3486
Couto de Magalhães de Minas,Couto de Magalhães de Minas,4245
Cristais,Cristais,12197
Cristiano Otoni,Cristiano Otoni,4667
Cristina,Cristina,10374
Cristália,Cristália,5121
Crisólita,Crisólita,5265
Crucilândia,Crucilândia,5434
Cruzeiro da Fortaleza,Cruzeiro da Fortaleza,3521
Cruzília,Cruzília,15362
Cuparaque,Cuparaque,3983
Curral de Dentro,Curral de Dentro,7406
Curvelo,Curvelo,67512
Cássia,Cássia,17155
Córrego Danta,Córrego Danta,2960
Córrego Fundo,Córrego Fundo,6133
Córrego Novo,Córrego Novo,2875
Córrego do Bom Jesus,Córrego do Bom Jesus,4272
Cônego Marinho,Cônego Marinho,7237
Datas,Datas,5465
Delfim Moreira,Delfim Moreira,7952
Delfinópolis,Delfinópolis,6577
Delta,Delta,10494
Descoberto,Descoberto,4928
Desterro de Entre Rios,Desterro de Entre Rios,7653
Desterro do Melo,Desterro do Melo,2994
Diamantina,Diamantina,47702
Diogo de Vasconcelos,Diogo de Vasconcelos,3549
Dionísio,Dionísio,6847
Divino,Divino,20706
Divino das Laranjeiras,Divino das Laranjeiras,4178
Divinolândia de Minas,Divinolândia de Minas,6516
Divinésia,Divinésia,4226
Divinópolis,Divinópolis,8908
Divisa Alegre,Divisa Alegre,6321
Divisa Nova,Divisa Nova,5851
Divisópolis,Divisópolis,10213
Dom Bosco,Dom Bosco,4552
Dom Cavati,Dom Cavati,4904
Dom Joaquim,Dom Joaquim,4899
Dom Silvério,Dom Silvério,5228
Dom Viçoso,Dom Viçoso,3095
Dona Euzébia,Dona Euzébia,6093
Dores de Campos,Dores de Campos,10007
Dores de Guanhães,Dores de Guanhães,5029
Dores do Indaiá,Dores do Indaiá,12630
Dores do Turvo,Dores do Turvo,4987
Doresópolis,Doresópolis,1461
Douradoquara,Douradoquara,1829
Durandé,Durandé,7817
Elói Mendes,Elói Mendes,10314
Engenheiro Caldas,Engenheiro Caldas,13622
Engenheiro Navarro,Engenheiro Navarro,6354
Entre Folhas,Entre Folhas,5179
Entre Rios de Minas,Entre Rios de Minas,14746
Ervália,Ervália,20255
Esmeraldas,Esmeraldas,47090
Espera Feliz,Espera Feliz,24102
Espinosa,Espinosa,30443
Espírito Santo do Dourado,Espírito Santo do Dourado,6611
Estiva,Estiva,11502
Estrela Dalva,Estrela Dalva,2186
Estrela do Indaiá,Estrela do Indaiá,11804
Estrela do Sul,Estrela do Sul,6840
Eugenópolis,Eugenópolis,10801
Ewbank da Câmara,Ewbank da Câmara,3875
Extrema,Extrema,53482
Fama,Fama,2578
Faria Lemos,Faria Lemos,3188
Felisburgo,Felisburgo,6489
Felixlândia,Felixlândia,13978
Felício dos Santos,Felício dos Santos,5133
Fernandes Tourinho,Fernandes Tourinho,2789
Ferros,Ferros,9590
Fervedouro,Fervedouro,10445
Florestal,Florestal,8045
Formiga,Formiga,68248
Formoso,Formoso,7949
Fortaleza de Minas,Fortaleza de Minas,3477
Fortuna de Minas,Fortuna de Minas,3093
Francisco Badaró,Francisco Badaró,7366
Francisco Dumont,Francisco Dumont,4503
Francisco Sá,Francisco Sá,3700
Franciscópolis,Franciscópolis,5034
Frei Gaspar,Frei Gaspar,5640
Frei Inocêncio,Frei Inocêncio,8226
Frei Lagonegro,Frei Lagonegro,3391
Fronteira,Fronteira,129246
Fronteira dos Vales,Fronteira dos Vales,4345
Fruta de Leite,Fruta de Leite,4647
Frutal,Frutal,58588
Funilândia,Funilândia,4686
Galiléia,Galiléia,3411
Gameleiras,Gameleiras,4793
Glaucilândia,Glaucilândia,2928
Goiabeira,Goiabeira,2830
Goianá,Goianá,4053
Gonzaga,Gonzaga,5230
Gonçalves,Gonçalves,4123
Gouveia,Gouveia,11331
Governador Valadares,Governador Valadares,247131
Grupiara,Grupiara,1392
Grão Mogol,Grão Mogol,13901
Guanhães,Guanhães,32244
Guapé,Guapé,13772
Guaraciaba,Guaraciaba,9753
Guaraciama,Guaraciama,4899
Guarani,Guarani,8918
Guaranésia,Guaranésia,19150
Guarará,Guarará,3149
Guarda-Mor,Guarda-Mor,6539
Guaxupé,Guaxupé,50911
Guidoval,Guidoval,7131
Guimarânia,Guimarânia,8478
Guiricema,Guiricema,7778
Gurinhatã,Gurinhatã,5192
Heliodora,Heliodora,6134
Iapu,Iapu,12030
Ibertioga,Ibertioga,5198
Ibiaí,Ibiaí,6286
Ibiracatu,Ibiracatu,5081
Ibiraci,Ibiraci,10948
Ibirité,Ibirité,133044
Ibitiúra de Minas,Ibitiúra de Minas,3365
Ibituruna,Ibituruna,2698
Ibiá,Ibiá,22229
Icaraí de Minas,Icaraí de Minas,10677
Igarapé,Igarapé,45847
Igaratinga,Igaratinga,10830
Iguatama,Iguatama,6826
Ijaci,Ijaci,7003
Ilicínea,Ilicínea,12741
Imbé de Minas,Imbé de Minas,6986
Inconfidentes,Inconfidentes,7301
Indaiabira,Indaiabira,6346
Indianópolis,Indianópolis,6171
Ingaí,Ingaí,2580
Inhapim,Inhapim,22692
Inhaúma,Inhaúma,6239
Inimutaba,Inimutaba,7371
Ipaba,Ipaba,17136
Ipanema,Ipanema,5181
Ipatinga,Ipatinga,227731
Ipiaçu,Ipiaçu,3775
Ipuiúna,Ipuiúna,7672
Iraí de Minas,Iraí de Minas,7180
Itabira,Itabira,113343
Itabirinha,Itabirinha,10362
Itabirito,Itabirito,37901
Itacambira,Itacambira,4252
Itacarambi,Itacarambi,17208
Itaguara,Itaguara,13846
Itaipé,Itaipé,10463
Itajubá,Itajubá,19975
Itamarandiba,Itamarandiba,32948
Itamarati de Minas,Itamarati de Minas,3690
Itambacuri,Itambacuri,21042
Itambé do Mato Dentro,Itambé do Mato Dentro,18840
Itamogi,Itamogi,10770
Itamonte,Itamonte,14786
Itanhandu,Itanhandu,15236
Itanhomi,Itanhomi,11128
Itaobim,Itaobim,19151
Itapagipe,Itapagipe,13690
Itapecerica,Itapecerica,21046
Itapeva,Itapeva,9881
Itatiaiuçu,Itatiaiuçu,6969
Itaverava,Itaverava,5642
Itaú de Minas,Itaú de Minas,14406
Itaúna,Itaúna,97669
Itinga,Itinga,4633
Itueta,Itueta,5641
Ituiutaba,Ituiutaba,102217
Itumirim,Itumirim,5978
Iturama,Iturama,38295
Itutinga,Itutinga,4217
Jaboticatubas,Jaboticatubas,20406
Jacinto,Jacinto,11042
Jacutinga,Jacutinga,25525
Jacuí,Jacuí,7495
Jaguaraçu,Jaguaraçu,3092
Jampruca,Jampruca,4296
Janaúba,Janaúba,70699
Januária,Januária,63605
Japaraíba,Japaraíba,3473
Japonvar,Japonvar,2158
Jaíba,Jaíba,37660
Jeceaba,Jeceaba,6197
Jenipapo de Minas,Jenipapo de Minas,6100
Jequeri,Jequeri,12419
Jequitaí,Jequitaí,5780
Jequitibá,Jequitibá,5883
Jequitinhonha,Jequitinhonha,22902
Jesuânia,Jesuânia,5138
Joanésia,Joanésia,4329
Joaquim Felício,Joaquim Felício,3854
Joaíma,Joaíma,13888
Jordânia,Jordânia,10304
Josenópolis,Josenópolis,3630
José Gonçalves de Minas,José Gonçalves de Minas,3969
José Raydan,José Raydan,4268
João Monlevade,João Monlevade,10600
João Pinheiro,João Pinheiro,46801
Juatuba,Juatuba,30716
Juiz de Fora,Juiz de Fora,540756
Juramento,Juramento,3768
Juruaia,Juruaia,11084
Juvenília,Juvenília,5789
Ladainha,Ladainha,14383
Lagamar,Lagamar,6631
Lagoa Dourada,Lagoa Dourada,12769
Lagoa Formosa,Lagoa Formosa,18904
Lagoa Grande,Lagoa Grande,8969
Lagoa Santa,Lagoa Santa,75145
Lagoa da Prata,Lagoa da Prata,51412
Lagoa dos Patos,Lagoa dos Patos,3313
Lajinha,Lajinha,20835
Lambari,Lambari,20414
Lamim,Lamim,3184
Laranjal,Laranjal,17479
Lassance,Lassance,7124
Lavras,Lavras,104761
Leandro Ferreira,Leandro Ferreira,3199
Leme do Prado,Leme do Prado,4341
Leopoldina,Leopoldina,51145
Liberdade,Liberdade,4737
Lima Duarte,Lima Duarte,17221
Limeira do Oeste,Limeira do Oeste,8687
Lontra,Lontra,8790
Luisburgo,Luisburgo,6956
Luislândia,Luislândia,6210
Luminárias,Luminárias,3282
Luz,Luz,18257
Machacalis,Machacalis,6487
Machado,Machado,37684
Madre de Deus de Minas,Madre de Deus de Minas,5191
Malacacheta,Malacacheta,17516
Mamonas,Mamonas,5997
Manga,Manga,18886
Manhuaçu,Manhuaçu,3828
Manhumirim,Manhumirim,20025
Mantena,Mantena,26535
Mar de Espanha,Mar de Espanha,12721
Maravilhas,Maravilhas,7333
Maria da Fé,Maria da Fé,14247
Mariana,Mariana,86619
Marilac,Marilac,4224
Maripá de Minas,Maripá de Minas,3387
