id,nome,população
Marliéria,Marliéria,4592
Marmelópolis,Marmelópolis,3200
Martinho Campos,Martinho Campos,14003
Martins Soares,Martins Soares,8396
Mata Verde,Mata Verde,7085
Materlândia,Materlândia,3963
Mateus Leme,Mateus Leme,37841
Mathias Lobato,Mathias Lobato,3038
Matias Barbosa,Matias Barbosa,14121
Matias Cardoso,Matias Cardoso,8895
Matipó,Matipó,18552
Mato Verde,Mato Verde,12038
Matozinhos,Matozinhos,37618
Matutina,Matutina,3814
Medeiros,Medeiros,3900
Medina,Medina,20156
Mendes Pimentel,Mendes Pimentel,5606
Mercês,Mercês,10373
Mesquita,Mesquita,5040
Minas Novas,Minas Novas,24405
Minduri,Minduri,3741
Mirabela,Mirabela,13651
Miradouro,Miradouro,8968
Miravânia,Miravânia,3985
Miraí,Miraí,13633
Moeda,Moeda,5125
Moema,Moema,7548
Monjolos,Monjolos,2169
Monsenhor Paulo,Monsenhor Paulo,8340
Montalvânia,Montalvânia,14060
Monte Alegre de Minas,Monte Alegre de Minas,20170
Monte Azul,Monte Azul,20328
Monte Belo,Monte Belo,13046
Monte Carmelo,Monte Carmelo,43899
Monte Formoso,Monte Formoso,4381
Monte Santo de Minas,Monte Santo de Minas,20890
Monte Sião,Monte Sião,24089
Montes Claros,Montes Claros,306947
Montezuma,Montezuma,6888
Morada Nova de Minas,Morada Nova de Minas,7606
Morro da Garça,Morro da Garça,2411
Morro do Pilar,Morro do Pilar,3133
Munhoz,Munhoz,7451
Muriaé,Muriaé,104108
Mutum,Mutum,2684
Muzambinho,Muzambinho,21891
Mário Campos,Mário Campos,713224
Nacip Raydan,Nacip Raydan,2459
Nanuque,Nanuque,706597
Naque,Naque,6303
Natalândia,Natalândia,3520
Natércia,Natércia,4691
Nazareno,Nazareno,8179
Nepomuceno,Nepomuceno,25018
Ninheira,Ninheira,10588
Nova Belém,Nova Belém,3151
Nova Era,Nova Era,17438
Nova Lima,Nova Lima,111697
Nova Módica,Nova Módica,3663
Nova Ponte,Nova Ponte,14598
Nova Porteirinha,Nova Porteirinha,6706
Nova Resende,Nova Resende,16387
Nova Serrana,Nova Serrana,105552
Nova União,Nova União,5909
Novo Cruzeiro,Novo Cruzeiro,26975
Novo Oriente de Minas,Novo Oriente de Minas,10275
Novorizonte,Novorizonte,4571
Olaria,Olaria,1945
Olhos-d'Água,Olhos-d'Água,5385
Oliveira,Oliveira,39262
Oliveira Fortes,Oliveira Fortes,2027
Olímpio Noronha,Olímpio Noronha,2555
Onça de Pitangui,Onça de Pitangui,2969
Oratórios,Oratórios,4917
Orizânia,Orizânia,8437
Ouro Branco,Ouro Branco,38724
Ouro Fino,Ouro Fino,699097
Ouro Preto,Ouro Preto,74558
Ouro Verde de Minas,Ouro Verde de Minas,5757
Padre Carvalho,Padre Carvalho,5058
Padre Paraíso,Padre Paraíso,17334
Pai Pedro,Pai Pedro,5551
Paineiras,Paineiras,4224
Pains,Pains,8142
Paiva,Paiva,1474
Palma,Palma,5707
Palmópolis,Palmópolis,6301
Papagaios,Papagaios,13920
Paracatu,Paracatu,75216
Paraguaçu,Paraguaçu,21605
Paraisópolis,Paraisópolis,20445
Paraopeba,Paraopeba,604013
Pará de Minas,Pará de Minas,97139
Passa Quatro,Passa Quatro,16393
Passa Tempo,Passa Tempo,8473
Passa Vinte,Passa Vinte,501214
Passabém,Passabém,1600
Passos,Passos,340277
Patis,Patis,4837
Patos de Minas,Patos de Minas,337836
Patrocínio,Patrocínio,333783
Patrocínio do Muriaé,Patrocínio do Muriaé,5576
Paula Cândido,Paula Cândido,8659
Paulistas,Paulistas,4389
Pavão,Pavão,8047
Pedra Azul,Pedra Azul,24410
Pedra Bonita,Pedra Bonita,295988
Pedra Dourada,Pedra Dourada,2757
Pedra do Anta,Pedra do Anta,3311
Pedra do Indaiá,Pedra do Indaiá,4112
Pedralva,Pedralva,10760
Pedras de Maria da Cruz,Pedras de Maria da Cruz,8871
Pedrinópolis,Pedrinópolis,3344
Pedro Leopoldo,Pedro Leopoldo,62580
Pedro Teixeira,Pedro Teixeira,1810
Pequeri,Pequeri,3351
Pequi,Pequi,4155
Perdigão,Perdigão,252051
Perdizes,Perdizes,17151
Perdões,Perdões,21384
Periquito,Periquito,6553
Pescador,Pescador,3570
Peçanha,Peçanha,17446
Piau,Piau,2796
Piedade de Caratinga,Piedade de Caratinga,8529
Piedade de Ponte Nova,Piedade de Ponte Nova,3976
Piedade do Rio Grande,Piedade do Rio Grande,4604
Piedade dos Gerais,Piedade dos Gerais,5019
Pimenta,Pimenta,8563
Pingo-d'Água,Pingo-d'Água,4706
Pintópolis,Pintópolis,7084
Piracema,Piracema,6700
Pirajuba,Pirajuba,5537
Piranga,Piranga,17018
Piranguinho,Piranguinho,9120
Piranguçu,Piranguçu,6041
Pirapetinga,Pirapetinga,11077
Pirapora,Pirapora,50300
Piraúba,Piraúba,11610
Pitangui,Pitangui,26685
Piumhi,Piumhi,36062
Planura,Planura,11145
Pocrane,Pocrane,8350
Pompéu,Pompéu,31047
Ponte Nova,Ponte Nova,13017
Ponto Chique,Ponto Chique,3747
Ponto dos Volantes,Ponto dos Volantes,10883
Porteirinha,Porteirinha,37438
Porto Firme,Porto Firme,10569
Poté,Poté,13666
Pouso Alegre,Pouso Alegre,4935
Pouso Alto,Pouso Alto,6566
Poço Fundo,Poço Fundo,15148
Poços de Caldas,Poços de Caldas,20000
Prados,Prados,9048
Prata,Prata,28342
Pratinha,Pratinha,3559
Pratápolis,Pratápolis,8406
Presidente Bernardes,Presidente Bernardes,5341
Presidente Juscelino,Presidente Juscelino,25470
Presidente Kubitschek,Presidente Kubitschek,3071
Presidente Olegário,Presidente Olegário,18765
Prudente de Morais,Prudente de Morais,11466
Quartel Geral,Quartel Geral,3179
Queluzito,Queluzito,1770
Raposos,Raposos,16279
Raul Soares,Raul Soares,5886
Recreio,Recreio,11007
Reduto,Reduto,7848
Resende Costa,Resende Costa,11230
Resplendor,Resplendor,57127
Ressaquinha,Ressaquinha,4548
Riachinho,Riachinho,6863
Riacho dos Machados,Riacho dos Machados,8756
Ribeirão Vermelho,Ribeirão Vermelho,4080
Ribeirão das Neves,Ribeirão das Neves,329794
Rio Acima,Rio Acima,10261
Rio Casca,Rio Casca,12789
Rio Doce,Rio Doce,2484
Rio Espera,Rio Espera,5429
Rio Manso,Rio Manso,5568
Rio Novo,Rio Novo,8518
Rio Paranaíba,Rio Paranaíba,14532
Rio Pardo de Minas,Rio Pardo de Minas,28271
Rio Piracicaba,Rio Piracicaba,14631
Rio Pomba,Rio Pomba,17443
Rio Preto,Rio Preto,5141
Rio Vermelho,Rio Vermelho,12635
Rio do Prado,Rio do Prado,4639
Ritápolis,Ritápolis,4994
Rochedo de Minas,Rochedo de Minas,2291
Rodeiro,Rodeiro,8664
Romaria,Romaria,3386
Rosário da Limeira,Rosário da Limeira,4734
Rubelita,Rubelita,5679
Rubim,Rubim,10298
Sabará,Sabará,115352
Sabinópolis,Sabinópolis,14240
Sacramento,Sacramento,26670
Salinas,Salinas,40178
Salto da Divisa,Salto da Divisa,6110
Santa Bárbara,Santa Bárbara,30466
Santa Bárbara do Leste,Santa Bárbara do Leste,8458
Santa Bárbara do Monte Verde,Santa Bárbara do Monte Verde,3095
Santa Bárbara do Tugúrio,Santa Bárbara do Tugúrio,4208
Santa Cruz de Minas,Santa Cruz de Minas,8109
Santa Cruz de Salinas,Santa Cruz de Salinas,3910
Santa Cruz do Escalvado,Santa Cruz do Escalvado,4673
Santa Efigênia de Minas,Santa Efigênia de Minas,4039
Santa Fé de Minas,Santa Fé de Minas,3522
Santa Helena de Minas,Santa Helena de Minas,56940
Santa Juliana,Santa Juliana,15734
Santa Luzia,Santa Luzia,55255
Santa Margarida,Santa Margarida,16395
Santa Maria de Itabira,Santa Maria de Itabira,10346
Santa Maria do Salto,Santa Maria do Salto,4755
Santa Maria do Suaçuí,Santa Maria do Suaçuí,12788
Santa Rita de Caldas,Santa Rita de Caldas,8460
Santa Rita de Ibitipoca,Santa Rita de Ibitipoca,3301
Santa Rita de Jacutinga,Santa Rita de Jacutinga,4755
Santa Rita de Minas,Santa Rita de Minas,6773
Santa Rita do Itueto,Santa Rita do Itueto,5826
Santa Rita do Sapucaí,Santa Rita do Sapucaí,40635
Santa Rosa da Serra,Santa Rosa da Serra,3382
Santa Vitória,Santa Vitória,20973
Santana da Vargem,Santana da Vargem,6691
Santana de Cataguases,Santana de Cataguases,3489
Santana de Pirapama,Santana de Pirapama,7030
Santana do Deserto,Santana do Deserto,3747
Santana do Garambéu,Santana do Garambéu,2137
Santana do Jacaré,Santana do Jacaré,4214
Santana do Manhuaçu,Santana do Manhuaçu,8987
Santana do Paraíso,Santana do Paraíso,53860
Santana do Riacho,Santana do Riacho,5313
Santana dos Montes,Santana dos Montes,3469
Santo Antônio do Amparo,Santo Antônio do Amparo,51024
Santo Antônio do Aventureiro,Santo Antônio do Aventureiro,3769
Santo Antônio do Grama,Santo Antônio do Grama,4229
Santo Antônio do Itambé,Santo Antônio do Itambé,3915
Santo Antônio do Jacinto,Santo Antônio do Jacinto,10327
Santo Antônio do Monte,Santo Antônio do Monte,28895
Santo Antônio do Retiro,Santo Antônio do Retiro,6629
Santo Antônio do Rio Abaixo,Santo Antônio do Rio Abaixo,1808
Santo Hipólito,Santo Hipólito,2717
Santos Dumont,Santos Dumont,42406
Sapucaí-Mirim,Sapucaí-Mirim,6311
Sardoá,Sardoá,5104
Sarzedo,Sarzedo,36844
Sem-Peixe,Sem-Peixe,2433
Senador Amaral,Senador Amaral,6206
Senador Cortes,Senador Cortes,2240
Senador Firmino,Senador Firmino,7716
Senador José Bento,Senador José Bento,75485
Senador Modestino Gonçalves,Senador Modestino Gonçalves,4008
Senhora de Oliveira,Senhora de Oliveira,5483
Senhora do Porto,Senhora do Porto,3067
Senhora dos Remédios,Senhora dos Remédios,10384
Sericita,Sericita,7345
Seritinga,Seritinga,1819
Serra Azul de Minas,Serra Azul de Minas,3792
Serra da Saudade,Serra da Saudade,833
Serra do Salitre,Serra do Salitre,11801
Serra dos Aimorés,Serra dos Aimorés,6944
Serrania,Serrania,7621
Serranos,Serranos,1990
Serranópolis de Minas,Serranópolis de Minas,4399
Serro,Serro,8609
Sete Lagoas,Sete Lagoas,7214
Setubinha,Setubinha,9917
Silveirânia,Silveirânia,2323
Silvianópolis,Silvianópolis,6179
Simonésia,Simonésia,19750
Simão Pereira,Simão Pereira,2947
Sobrália,Sobrália,5137
Soledade de Minas,Soledade de Minas,5613
São Bento Abade,São Bento Abade,4713
São Brás do Suaçuí,São Brás do Suaçuí,3989
São Domingos das Dores,São Domingos das Dores,5626
São Domingos do Prata,São Domingos do Prata,17392
São Francisco,São Francisco,52762
São Francisco de Paula,São Francisco de Paula,6187
São Francisco de Sales,São Francisco de Sales,5732
São Francisco do Glória,São Francisco do Glória,4800
São Félix de Minas,São Félix de Minas,3200
São Geraldo,São Geraldo,10282
São Geraldo da Piedade,São Geraldo da Piedade,3305
São Geraldo do Baixio,São Geraldo do Baixio,3143
São Gonçalo do Abaeté,São Gonçalo do Abaeté,3826
São Gonçalo do Pará,São Gonçalo do Pará,11770
São Gonçalo do Rio Abaixo,São Gonçalo do Rio Abaixo,11850
São Gonçalo do Rio Preto,São Gonçalo do Rio Preto,3032
São Gonçalo do Sapucaí,São Gonçalo do Sapucaí,16185
São Gotardo,São Gotardo,40910
São Joaquim de Bicas,São Joaquim de Bicas,34348
São José da Barra,São José da Barra,7793
São José da Lapa,São José da Lapa,15000
São José da Safira,São José da Safira,3806
São José da Varginha,São José da Varginha,4536
São José do Alegre,São José do Alegre,4133
São José do Divino,São José do Divino,3464
São José do Goiabal,São José do Goiabal,5396
São José do Jacuri,São José do Jacuri,6197
São José do Mantimento,São José do Mantimento,2753
São João Batista do Glória,São João Batista do Glória,7652
São João Evangelista,São João Evangelista,15315
São João Nepomuceno,São João Nepomuceno,7883
São João da Lagoa,São João da Lagoa,7744
São João da Mata,São João da Mata,2914
São João da Ponte,São João da Ponte,23930
São João das Missões,São João das Missões,13024
São João del Rei,São João del Rei,81579
São João do Manhuaçu,São João do Manhuaçu,11246
São João do Manteninha,São João do Manteninha,5331
São João do Oriente,São João do Oriente,7070
São João do Pacuí,São João do Pacuí,3664
São João do Paraíso,São João do Paraíso,23910
São Lourenço,São Lourenço,137418
São Miguel do Anta,São Miguel do Anta,6334
São Pedro da União,São Pedro da União,4885
São Pedro do Suaçuí,São Pedro do Suaçuí,5103
São Pedro dos Ferros,São Pedro dos Ferros,12255
São Romão,São Romão,10315
São Roque de Minas,São Roque de Minas,7129
São Sebastião da Bela Vista,São Sebastião da Bela Vista,14709
São Sebastião da Vargem Alegre,São Sebastião da Vargem Alegre,3113
São Sebastião do Anta,São Sebastião do Anta,6194
São Sebastião do Maranhão,São Sebastião do Maranhão,10079
São Sebastião do Oeste,São Sebastião do Oeste,8815
São Sebastião do Paraíso,São Sebastião do Paraíso,71796
São Sebastião do Rio Preto,São Sebastião do Rio Preto,1259
São Sebastião do Rio Verde,São Sebastião do Rio Verde,2300
São Tiago,São Tiago,10245
São Tomás de Aquino,São Tomás de Aquino,6740
São Tomé das Letras,São Tomé das Letras,6904
São Vicente de Minas,São Vicente de Minas,6804
Tabuleiro,Tabuleiro,4014
Taiobeiras,Taiobeiras,33050
Taparuba,Taparuba,3387
Tapira,Tapira,4118
Tapiraí,Tapiraí,1690
Taquaraçu de Minas,Taquaraçu de Minas,4224
Tarumirim,Tarumirim,11192
Teixeiras,Teixeiras,10960
Teófilo Otoni,Teófilo Otoni,10561
Timóteo,Timóteo,4476
Tiradentes,Tiradentes,4448
Tiros,Tiros,4060
Tocantins,Tocantins,3972
Tocos do Moji,Tocos do Moji,90225
Toledo,Toledo,26090
Tombos,Tombos,24490
Três Corações,Três Corações,24135
Três Marias,Três Marias,19799
Três Pontas,Três Pontas,46789
Tumiritinga,Tumiritinga,46421
Tupaciguara,Tupaciguara,46284
Turmalina,Turmalina,7521
Turvolândia,Turvolândia,7231
Ubaporanga,Ubaporanga,7073
Ubaí,Ubaí,7047
Uberaba,Uberaba,10867
Uberlândia,Uberlândia,10857
Ubá,Ubá,10552
Umburatiba,Umburatiba,10485
Unaí,Unaí,137877
União de Minas,União de Minas,137125
Uruana de Minas,Uruana de Minas,129380
Urucuia,Urucuia,126269
Urucânia,Urucânia,14905
Vargem Alegre,Vargem Alegre,13645
Vargem Bonita,Vargem Bonita,12739
Vargem Grande do Rio Pardo,Vargem Grande do Rio Pardo,12641
Varginha,Varginha,16900
Varjão de Minas,Varjão de Minas,16846
Varzelândia,Varzelândia,16390
Vazante,Vazante,15959
Verdelândia,Verdelândia,56640
Veredinha,Veredinha,55606
Vermelho Novo,Vermelho Novo,53368
Veríssimo,Veríssimo,12313
Vespasiano,Vespasiano,12212
Vieiras,Vieiras,10433
Virgem da Lapa,Virgem da Lapa,10315
Virginópolis,Virginópolis,2233
Virgolândia,Virgolândia,94539
Virgínia,Virgínia,94023
Visconde do Rio Branco,Visconde do Rio Branco,93862
Viçosa,Viçosa,84718
Volta Grande,Volta Grande,9067
Várzea da Palma,Várzea da Palma,8955
Wenceslau Braz,Wenceslau Braz,8910
Água Boa,Água Boa,8255
Água Comprida,Água Comprida,417478
Águas Formosas,Águas Formosas,414240
Águas Vermelhas,Águas Vermelhas,361915
